Date,Sales,Stocks,Price
2022-01-01,514.901424590337,752.3415504597156,19.930772008008116
2022-01-02,536.939329126346,682.6116965560755,19.421178042692077
2022-01-03,572.1679097593797,734.3286829060338,19.96210566628038
2022-01-04,573.3700946379338,628.185772469141,19.674573189542176
2022-01-05,479.2588481726403,811.8283577799621,19.842676897719954
2022-01-06,454.19771766866097,796.5310152863217,20.46018533490372
2022-01-07,520.2410706215431,752.6809514049221,21.033621582970763
2022-01-08,536.9642853219985,780.6524065362764,20.428557570545788
2022-01-09,540.930007136652,812.8087186548029,19.66557586012594
2022-01-10,582.9232147855673,759.2568958581229,20.51782154077141
2022-01-11,527.6644548146174,644.1240610261091,20.925510440118977
2022-01-12,486.1744240688012,692.9339396288143,20.053614218768928
2022-01-13,482.31510359471065,727.6015193178607,20.322409758972192
2022-01-14,429.2686993297365,786.6702028456734,20.427242464068403
2022-01-15,475.960619540156,787.9026412533781,20.05746272401488
2022-01-16,551.8735040952395,687.776057294707,20.803565755526133
2022-01-17,549.9468525124141,734.3649119676469,20.44793247662741
2022-01-18,564.6337734042386,679.9139666802146,20.74658894134748
2022-01-19,486.495484849053,726.1763674258762,20.120896384493985
2022-01-20,446.2240795475214,706.5549053838282,20.373105754797045
2022-01-21,544.1171473535878,681.7797640176609,20.979560481983626
2022-01-22,534.355640075469,665.2379496814489,20.45780111119181
2022-01-23,584.1255398480308,659.143567427118,21.53283176586717
2022-01-24,550.8803043644692,777.2419376481573,20.49392024727182
2022-01-25,552.0958662806374,676.4821224180841,20.829698453775464
2022-01-26,530.2115615590641,866.5133224623374,21.206472269132583
2022-01-27,467.1344153081936,791.0986873899476,20.052992406447324
2022-01-28,524.409708008417,747.0369521805352,19.902922503637097
2022-01-29,536.0176222226248,689.0732998796269,20.040780106409365
2022-01-30,586.1702498935825,741.9303690236584,21.454288854076843
2022-01-31,588.3032049331042,677.0665062215593,20.565541911861672
2022-02-01,636.6344279737501,687.7832767453931,22.13810992889365
2022-02-02,539.0216065584294,858.493423634225,20.593471420481333
2022-02-03,482.3762916184487,754.0088592045431,20.98348301165996
2022-02-04,550.1561509213396,782.385590853614,21.67688433788132
2022-02-05,529.6470609173609,700.0176482850252,21.92249142333332
2022-02-06,613.3140525288007,691.5935492107515,21.962790874285425
2022-02-07,559.5798522211473,808.7501056712018,21.547780804878105
2022-02-08,553.1215325553072,692.0908808329581,21.46613921129861
2022-02-09,557.1159134416488,812.064471179022,21.259821660017785
2022-02-10,547.9247687796517,761.425212382948,21.36111843944663
2022-02-11,542.1607157381551,700.7963033362091,20.70364492813356
2022-02-12,574.2166470974365,744.5120634040577,20.576350288277307
2022-02-13,609.2998073063698,743.9778188281516,20.98887960220915
2022-02-14,585.1673432102842,738.5068265057176,20.909491092672592
2022-02-15,582.3903724215471,630.2935777947037,20.770880961940417
2022-02-16,548.2723395783481,689.5069714195824,21.347492067857655
2022-02-17,568.2260508644064,703.5110427902216,21.477644077250982
2022-02-18,557.9274011398862,717.3146279750546,21.04377704618743
2022-02-19,535.2490768111053,763.4090664719813,21.73681023914118
2022-02-20,638.3620951779301,689.7040024576977,20.424563400685013
2022-02-21,628.1271794323206,619.1691923483346,20.89483508081261
2022-02-22,593.6822300235981,722.1687775384992,20.62840875508173
2022-02-23,590.2911337773442,735.383720375519,20.047610346725538
2022-02-24,577.1345136980698,739.4222655475171,20.93250728795685
2022-02-25,585.0898985881319,761.4940869836652,20.904860899565858
2022-02-26,572.33464129337,755.5287870807601,21.713273609105435
2022-02-27,628.5701255667503,708.6739411780466,21.261705929964805
2022-02-28,658.6583476194471,667.1625406173441,20.422906678536357
2022-03-01,652.1288068495992,590.8875498994008,21.84970758408179
2022-03-02,566.2678870861382,738.3469674135602,21.51981427458836
2022-03-03,549.1647243362448,735.8020221900331,21.185972167542378
2022-03-04,532.3171493656292,747.4203671769541,20.766312888192648
2022-03-05,569.8045028892001,651.2603197643845,20.383489748287133
2022-03-06,670.2237824809628,610.8352817391055,20.65980137493042
2022-03-07,697.2293308937174,704.0429772197865,21.37203466197805
2022-03-08,628.3422604735052,683.8511120704147,21.75078955678689
2022-03-09,618.2059431066865,724.972063315288,21.5600559734873
2022-03-10,572.8555066437681,714.9881654846391,20.52307134709092
2022-03-11,553.2390427486278,724.8682856004734,20.185896495532216
2022-03-12,623.4299806223048,735.1991999876475,20.793529005193925
2022-03-13,698.6970149088265,624.8492561347181,19.815443514149813
2022-03-14,661.98433959826,673.8138690479192,20.837047037643543
2022-03-15,683.7665831020636,635.002944013716,20.5767114258662
2022-03-16,515.6387258453666,720.4558257057009,20.391821281558467
2022-03-17,592.5997895966385,688.2414990282489,19.80112061047056
2022-03-18,580.9443117989683,720.6345326822014,20.828239901520107
2022-03-19,609.1610002034108,671.4820688151207,20.277422258158804
2022-03-20,660.6536198914412,732.4609963329555,19.93054295396632
2022-03-21,608.5776876988591,650.9807910395953,19.050526232743472
2022-03-22,635.1825511476393,673.0651422181124,20.44351517411049
2022-03-23,609.6887940869063,673.1690500428381,21.313505678568703
2022-03-24,616.8219406172717,763.9379239090508,21.227641918539685
2022-03-25,567.12448790434,726.2654948734088,20.13765553005761
2022-03-26,598.0126803447095,752.585886801077,20.03388211997501
2022-03-27,646.7802694174692,602.3318466394168,20.53778759540537
2022-03-28,699.3943230895765,663.6553517486747,19.772282984568136
2022-03-29,655.1575303136863,716.9027746243287,20.390145279123715
2022-03-30,586.3992102263663,710.914594350588,20.58979728548323
2022-03-31,590.9936381104726,757.7771996980313,20.78750186641792
2022-04-01,588.4889605797201,679.8910972051212,20.09104296981989
2022-04-02,654.024130136793,743.4553069408825,20.006211101064515
2022-04-03,643.2617020422392,793.314055159843,19.63586460867665
2022-04-04,664.3855625720751,649.6652906919795,19.62814048541336
2022-04-05,635.6076656350945,659.9210411124142,19.89501978040254
2022-04-06,560.2551808238717,792.5416334439492,20.15861136761292
2022-04-07,586.1405514379339,785.9083315675687,20.398418169689045
2022-04-08,594.8624121342319,676.4257925752207,19.50679847775385
2022-04-09,626.365234030679,665.8080421298677,20.621596115833864
2022-04-10,658.3258603486532,656.747839382648,19.706692505335468
2022-04-11,632.58787462047,616.4835371380512,19.798748389950298
2022-04-12,635.3788329414538,636.3779862050632,19.40321565139431
2022-04-13,594.3005718409676,652.6426757419127,18.5323387678367
2022-04-14,553.4045429959561,684.9078502468155,20.15440291142719
2022-04-15,582.2031455294987,707.1641828659116,20.049043025017795
2022-04-16,638.1399297294824,692.6407717620848,19.50855299375128
2022-04-17,721.5518622467603,716.7490935173237,19.651697549816024
2022-04-18,679.6860660575944,610.2392649342632,19.845581399458244
2022-04-19,654.9221100059203,721.755064920869,18.776206628261875
2022-04-20,601.3445132863083,688.6283011455704,19.26331262798729
2022-04-21,518.7049524077776,738.1743383134897,19.895855291222567
2022-04-22,584.8417988492836,741.3200751836885,18.843019147506883
2022-04-23,626.2220642473897,630.7528667981902,19.58897238517003
2022-04-24,737.0626023438701,650.5891861372675,18.736551804474747
2022-04-25,666.6803590495759,674.9824308858648,19.621357100274043
2022-04-26,654.0490384189312,697.598043990942,19.34430054933441
2022-04-27,600.1493399719888,714.3837622093964,18.529243252455
2022-04-28,538.62760892689,853.4512025320997,19.89460351804461
2022-04-29,617.1501532401352,659.5379241673666,18.92112684669138
2022-04-30,644.0111855206438,651.4445594895873,18.86027577916932
2022-05-01,683.7455636316345,626.9701918629446,19.343482103307544
2022-05-02,641.8315629582662,651.3103625628542,19.79615250022599
2022-05-03,683.5627366335339,626.3492753179072,18.693423785869477
2022-05-04,555.4273541024149,781.7371495041701,19.212562813859574
2022-05-05,587.4034273297981,777.3234987345937,19.377428445286096
2022-05-06,644.5081954048325,649.20858761011,19.49180019639273
2022-05-07,587.4872313530379,664.6386056682696,19.216645005225025
2022-05-08,638.5986970369745,704.271429300833,18.92905547072994
2022-05-09,667.500529273376,638.6385831492635,18.68390538534717
2022-05-10,621.5991502127117,720.8470157814197,19.126906004773733
2022-05-11,546.0161905445639,737.138055770283,18.53491599273644
2022-05-12,566.7385411188444,640.8435236907162,17.59849383522129
2022-05-13,541.6421675134168,806.5541763097947,19.26667782818932
2022-05-14,625.9627958643002,776.812485722626,19.49065143353531
2022-05-15,622.3937367957873,658.163697077887,17.84857191208031
2022-05-16,705.2372202053034,627.9963119005491,18.51760452997993
2022-05-17,607.2756650129202,710.6554370297852,19.325564809331144
2022-05-18,576.7880624506997,728.3288082740014,20.039346455969472
2022-05-19,582.8473259052236,741.5035506810298,19.01670585020424
2022-05-20,530.1942680583044,835.4130929091654,18.63912179989223
2022-05-21,612.0389636089969,685.1331568207991,18.90959686234965
2022-05-22,682.5046200447989,618.8328277506779,19.68751495200999
2022-05-23,603.6848458904238,629.1916156540618,18.677237235380243
2022-05-24,629.34130858844,648.7828437086841,18.601876668686444
2022-05-25,587.1369297074141,704.7751865026031,18.762463630073142
2022-05-26,574.6512181287233,802.4022841115277,18.53064055327049
2022-05-27,522.633299464002,712.8027853161905,19.07321237411048
